-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/c474b972c179b9b822fa87605134bf20/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/4170d388eefddb970e9fb8e364dc110d/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/cb947bd115ca8a7af8d7b58afeef3343/transformed/navigation-ui-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/6f38fffea9490affdbaa38537c074f29/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/115b04d699e2ec2a8eefea134bc01212/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/7a8f73de3269b4e0356393a23f073d61/transformed/navigation-ui-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/69c61f5f69706616b3fce64cd7e4466e/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/2ebf6804dca211b623cf38c73a738194/transformed/navigation-compose-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /home/ubuntu/.gradle/caches/8.14/transforms/f970f6241e355362148a6c6a1899c02d/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.51] /home/ubuntu/.gradle/caches/8.14/transforms/16b9c0f19aebaadb7e2d97e08fe8c5fa/transformed/hilt-android-2.51/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-compose:2.15.0] /home/ubuntu/.gradle/caches/8.14/transforms/6ea1fc71335f39dc2dbe60e4aeee38ec/transformed/maps-compose-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /home/ubuntu/.gradle/caches/8.14/transforms/77ec92e3d8d88351e130f5cc77ebf96b/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8b7cf8b012462c278b419d285c075c43/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/3d337574b419d2df689698fd172fcced/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/d8c24a376fbef8157b593eacbadf9783/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.maps.android:maps-ktx:3.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/4d236d3f5f9c6b3f2f1dfc896d8fd309/transformed/maps-ktx-3.4.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/f45c336199fddcaae63a91d8bb963a41/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/60153a968383dfac938ea0adf9ab6880/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/8.14/transforms/2eb440193e1b4412d9e2a5d2239e7390/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51070e1c3598eb22fff0471171dff731/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/4730e75946c263f2753d2131666b67bb/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9cecd4f6c6eb60ba70ae30226988b2ae/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0f67e2aa1f68a15af1b96004b3c37ce1/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/93a02d2345c18f8d30de7e92729de2d0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/9962a105b6b363dc593b1df450989cde/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/1ed1b0161906e1cbe2b16d217af44902/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.14/transforms/d2db899f3013b878ffaeb65aac349ca0/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.34.0] /home/ubuntu/.gradle/caches/8.14/transforms/78fee72e9eb098b701d5429589cc556b/transformed/accompanist-swiperefresh-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/8a611f6277bc5bd3bf26091a2aa96f13/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/bd43e66e9e58cba8e4c6e797c08b58b8/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/4ce738252ea406507504af22ce4f62e8/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/c23c2a36467e6f7e06a034292f23158c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/bc899bbf6e9f39b7dc1241dea955a289/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/efeb3522bd1932212f31d78d2a3e77be/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f1e45ce53b8f989bac6102945f728b9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/780381014c6a9cfa19b32625557523b2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/fa34a83d1b00ca1f0ea9d5f023ce27b4/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/ubuntu/.gradle/caches/8.14/transforms/4b0c055b48a91d71fd62b9b0fdaddd30/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] /home/ubuntu/.gradle/caches/8.14/transforms/dec1f20d9ca09f06100c5a06ffcc52bf/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] /home/ubuntu/.gradle/caches/8.14/transforms/918e65b37175ae84d63847213e3ddc2a/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] /home/ubuntu/.gradle/caches/8.14/transforms/b7dbb09b4f93a0e995a3d121c7b63c35/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.7] /home/ubuntu/.gradle/caches/8.14/transforms/4ce0ebaeb56817510302fde0313b5dd7/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/ubuntu/.gradle/caches/8.14/transforms/6dde74574b6a54e5685924d1a4436df5/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/ubuntu/.gradle/caches/8.14/transforms/2e860799482c87670c34a83adc59bb1c/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/4d11a1d125a0d9f9a5ce8612114d810b/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/e1681158beb22741ba5c67bb4ec955ec/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/4be740f54f7f6f1e5f23be5c9fcad7a9/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/3f2493cd864b57d70e8f13aeaf4fdaac/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/0b6e904e4e36239267927761d622515b/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/c679e1438c031b0db46b19338642f875/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/dbd9f23a82539d9ef468fb445f48c758/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/40622a83d3d9a51652c917d65664488d/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/02e04aa94cc1ec1d9df3674b023d5ce1/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/e9da255a7783909629bfb640cc8b3b65/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/c6be53ae0a643ae965ca3dd64591deaf/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/376a701d4cfc9d1152b73d7f58e7d88c/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/ubuntu/.gradle/caches/8.14/transforms/dbeba489e991bf62905f3f9cc5392f99/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/c1c4852fdafca3a8afb0626309e151c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.6.0] /home/ubuntu/.gradle/caches/8.14/transforms/806f18f9b2892a923f8061aee3fb5974/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /home/ubuntu/.gradle/caches/8.14/transforms/83af1c2c8d41ee746a1a5393d7bb0b57/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ubuntu/.gradle/caches/8.14/transforms/5dc58ca4babc7226e0caa9bac6db33ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ubuntu/.gradle/caches/8.14/transforms/61cf643e7f00052a35a31fa82184013f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ubuntu/.gradle/caches/8.14/transforms/44c0cfe3925aaca95a40cd9ef00281f0/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/0fa5346f5d965cd2f779be96ce2b44a2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/90b764331cc78e972d4e441e2d0b5cf0/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/8961f68859c1296d77b8a528456f4ce9/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/2f68bcab5984364661bac8af2ecc6692/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/050caafec95c2e733ce036baff394e03/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/f7212e9b6b710a0dc88b09e70a7b53fd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51fd2b3688524f829805103e8b71880c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/eea739c3b7afcf2d3393b4f80d87c884/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/f4ace93ec40c7f8ae72ab932eb98669a/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/ce7823b7590b6ece976f017cf30f1e3f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/50f4eb791250d4f7b4dd4bfe3cc917b8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c86eb75c730361727fb53ca7cd55b051/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/ubuntu/.gradle/caches/8.14/transforms/249122a5aa3f65f37d966f12000a4f8d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f28ae779e49e53c0e6b9b793fce69472/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/e4fba404d843e7c798de0f09d3c62a15/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/ac0e6feb87c49ff4dbe5ac7df8928a9f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/6ea883ddac6c1b210b60ec7bc3f9bcc7/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0c983e70ace4e35addbbf88d08f86ffb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.14/transforms/cc296afc333d8d715331cea175687313/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.14/transforms/a6dc854223adac999e5c1435d1c2323e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/606d2fe989d869374f50e5ab1e44bb63/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/6739eb3cd3bbd0c611bd6d9176a5f61c/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/23dcb88c53a2fb6487c41d88ca78234f/transformed/lifecycle-livedata-core-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/18f99bde120eb479f6c18dfc9c1e0da5/transformed/lifecycle-viewmodel-2.8.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/ee13e3cfd94c73dbadab1a09a963893a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/ubuntu/.gradle/caches/8.14/transforms/a2a2a8a51b483c250c9d130cea6706f7/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/737210a987a2f48991cf4945519973dc/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/efa2ce73bf0138eadad0e977626bfdee/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/446bc7bc4df9ebe407ccfae383400464/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/cfbf642bf3976d9b8c04bed49ede8973/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/73761b8c05ae7a3d500e9a6e2a81948b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f9b65c0360b1a7f73f7757c0ed20799d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
